area,avgPrice,color,entertime,market,maxPrice,minPrice,name,province,standard,time,typy,unit
华中,1.80,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.50,生菜,湖北,none,2018-05-16,蔬菜,元/斤
华中,1.80,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.50,生菜,湖北,none,2018-05-15,蔬菜,元/斤
华中,1.80,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.50,生菜,湖北,none,2018-05-14,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.80,1.30,生菜,湖北,none,2018-05-08,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.80,1.30,生菜,湖北,none,2018-05-07,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.80,1.30,生菜,湖北,none,2018-05-04,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.80,1.30,生菜,湖北,none,2018-05-03,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-08-13,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-08-09,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-08-08,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-08-06,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-08-03,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-08-02,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-08-01,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-07-31,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-07-07,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-07-01,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-06-03,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-05-29,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-05-25,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-05-24,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-05-23,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-05-22,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-05-16,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-05-15,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-05-08,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-05-03,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-05-02,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-04-28,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-04-27,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-04-26,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.25,大蒜,湖北,none,2018-04-25,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.40,2.20,菜花,湖北,none,2018-08-08,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.40,2.20,菜花,湖北,none,2018-08-06,蔬菜,元/斤
华中,2.70,none,2018-08-25,湖北省洪湖农贸市场,3.20,2.20,菜花,湖北,none,2018-08-03,蔬菜,元/斤
华中,2.70,none,2018-08-25,湖北省洪湖农贸市场,3.20,2.20,菜花,湖北,none,2018-08-02,蔬菜,元/斤
华中,2.70,none,2018-08-25,湖北省洪湖农贸市场,3.20,2.20,菜花,湖北,none,2018-08-01,蔬菜,元/斤
华中,2.70,none,2018-08-25,湖北省洪湖农贸市场,3.20,2.20,菜花,湖北,none,2018-07-31,蔬菜,元/斤
华中,2.00,none,2018-08-25,湖北省洪湖农贸市场,2.50,1.50,菜花,湖北,none,2018-07-07,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.40,2.00,菜花,湖北,none,2018-07-01,蔬菜,元/斤
华中,1.90,none,2018-08-25,湖北省洪湖农贸市场,2.40,1.40,菜花,湖北,none,2018-06-03,蔬菜,元/斤
华中,1.90,none,2018-08-25,湖北省洪湖农贸市场,2.40,1.40,菜花,湖北,none,2018-05-29,蔬菜,元/斤
华中,1.90,none,2018-08-25,湖北省洪湖农贸市场,2.40,1.40,菜花,湖北,none,2018-05-25,蔬菜,元/斤
华中,1.90,none,2018-08-25,湖北省洪湖农贸市场,2.40,1.40,菜花,湖北,none,2018-05-24,蔬菜,元/斤
华中,1.90,none,2018-08-25,湖北省洪湖农贸市场,2.40,1.40,菜花,湖北,none,2018-05-23,蔬菜,元/斤
华中,1.90,none,2018-08-25,湖北省洪湖农贸市场,2.40,1.40,菜花,湖北,none,2018-05-22,蔬菜,元/斤
华中,1.90,none,2018-08-25,湖北省洪湖农贸市场,2.40,1.40,菜花,湖北,none,2018-05-16,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.00,1.50,菜花,湖北,none,2018-05-08,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.00,1.50,菜花,湖北,none,2018-05-03,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.00,1.50,菜花,湖北,none,2018-05-02,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.00,1.50,菜花,湖北,none,2018-04-28,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.00,1.50,菜花,湖北,none,2018-04-27,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.00,1.50,菜花,湖北,none,2018-04-26,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.00,1.50,菜花,湖北,none,2018-04-25,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.00,1.50,菜花,湖北,none,2018-04-24,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.00,1.50,菜花,湖北,none,2018-04-20,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.00,1.50,菜花,湖北,none,2018-04-19,蔬菜,元/斤
华中,0.30,none,2018-08-25,湖北省洪湖农贸市场,0.40,0.20,冬瓜,湖北,none,2018-08-08,蔬菜,元/斤
华中,0.30,none,2018-08-25,湖北省洪湖农贸市场,0.40,0.20,冬瓜,湖北,none,2018-08-06,蔬菜,元/斤
华中,0.30,none,2018-08-25,湖北省洪湖农贸市场,0.40,0.20,冬瓜,湖北,none,2018-08-03,蔬菜,元/斤
华中,0.30,none,2018-08-25,湖北省洪湖农贸市场,0.40,0.20,冬瓜,湖北,none,2018-08-02,蔬菜,元/斤
华中,0.30,none,2018-08-25,湖北省洪湖农贸市场,0.40,0.20,冬瓜,湖北,none,2018-08-01,蔬菜,元/斤
华中,0.30,none,2018-08-25,湖北省洪湖农贸市场,0.40,0.20,冬瓜,湖北,none,2018-07-31,蔬菜,元/斤
华中,0.80,none,2018-08-25,湖北省洪湖农贸市场,1.10,0.60,冬瓜,湖北,none,2018-06-03,蔬菜,元/斤
华中,0.80,none,2018-08-25,湖北省洪湖农贸市场,1.10,0.60,冬瓜,湖北,none,2018-05-29,蔬菜,元/斤
华中,0.80,none,2018-08-25,湖北省洪湖农贸市场,1.10,0.60,冬瓜,湖北,none,2018-05-25,蔬菜,元/斤
华中,0.80,none,2018-08-25,湖北省洪湖农贸市场,1.10,0.60,冬瓜,湖北,none,2018-05-24,蔬菜,元/斤
华中,0.80,none,2018-08-25,湖北省洪湖农贸市场,1.10,0.60,冬瓜,湖北,none,2018-05-16,蔬菜,元/斤
华中,1.10,none,2018-08-25,湖北省洪湖农贸市场,1.30,0.90,冬瓜,湖北,none,2018-05-08,蔬菜,元/斤
华中,1.10,none,2018-08-25,湖北省洪湖农贸市场,1.30,0.90,冬瓜,湖北,none,2018-05-03,蔬菜,元/斤
华中,1.10,none,2018-08-25,湖北省洪湖农贸市场,1.30,0.90,冬瓜,湖北,none,2018-05-02,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,冬瓜,湖北,none,2018-04-28,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,冬瓜,湖北,none,2018-04-27,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,冬瓜,湖北,none,2018-04-26,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,冬瓜,湖北,none,2018-04-25,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,冬瓜,湖北,none,2018-04-24,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,冬瓜,湖北,none,2018-04-20,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,冬瓜,湖北,none,2018-04-19,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,冬瓜,湖北,none,2018-04-16,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,冬瓜,湖北,none,2018-04-13,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,冬瓜,湖北,none,2018-04-12,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,冬瓜,湖北,none,2018-04-08,蔬菜,元/斤
华中,1.80,none,2018-08-25,湖北省洪湖农贸市场,2.10,1.60,茄子,湖北,none,2018-08-08,蔬菜,元/斤
华中,1.80,none,2018-08-25,湖北省洪湖农贸市场,2.10,1.60,茄子,湖北,none,2018-08-06,蔬菜,元/斤
华中,1.60,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.30,茄子,湖北,none,2018-08-03,蔬菜,元/斤
华中,1.60,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.30,茄子,湖北,none,2018-08-02,蔬菜,元/斤
华中,1.60,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.30,茄子,湖北,none,2018-08-01,蔬菜,元/斤
华中,1.60,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.30,茄子,湖北,none,2018-07-31,蔬菜,元/斤
华中,1.20,none,2018-08-25,湖北省洪湖农贸市场,1.50,0.90,茄子,湖北,none,2018-07-01,蔬菜,元/斤
华中,2.40,none,2018-08-25,湖北省洪湖农贸市场,2.90,1.80,茄子,湖北,none,2018-06-03,蔬菜,元/斤
华中,2.40,none,2018-08-25,湖北省洪湖农贸市场,2.90,1.80,茄子,湖北,none,2018-05-29,蔬菜,元/斤
华中,2.40,none,2018-08-25,湖北省洪湖农贸市场,2.90,1.80,茄子,湖北,none,2018-05-25,蔬菜,元/斤
华中,2.40,none,2018-08-25,湖北省洪湖农贸市场,2.90,1.80,茄子,湖北,none,2018-05-24,蔬菜,元/斤
华中,3.00,none,2018-08-25,湖北省洪湖农贸市场,3.80,2.30,茄子,湖北,none,2018-05-16,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.30,茄子,湖北,none,2018-05-08,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.30,茄子,湖北,none,2018-05-03,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.30,茄子,湖北,none,2018-05-02,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.00,2.30,茄子,湖北,none,2018-04-28,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.00,2.30,茄子,湖北,none,2018-04-27,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.00,2.30,茄子,湖北,none,2018-04-26,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.00,2.30,茄子,湖北,none,2018-04-25,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.00,2.30,茄子,湖北,none,2018-04-24,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.00,2.30,茄子,湖北,none,2018-04-20,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.00,2.30,茄子,湖北,none,2018-04-19,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,3.00,2.30,茄子,湖北,none,2018-04-16,蔬菜,元/斤
华中,2.50,none,2018-08-25,湖北省洪湖农贸市场,2.80,2.30,茄子,湖北,none,2018-04-13,蔬菜,元/斤
华中,2.60,none,2018-08-25,湖北省洪湖农贸市场,2.90,2.40,茄子,湖北,none,2018-04-12,蔬菜,元/斤
华中,0.40,none,2018-08-25,湖北省洪湖农贸市场,0.50,0.30,白萝卜,湖北,none,2018-08-13,蔬菜,元/斤
华中,0.40,none,2018-08-25,湖北省洪湖农贸市场,0.50,0.30,白萝卜,湖北,none,2018-08-09,蔬菜,元/斤
华中,0.40,none,2018-08-25,湖北省洪湖农贸市场,0.50,0.30,白萝卜,湖北,none,2018-08-08,蔬菜,元/斤
华中,0.40,none,2018-08-25,湖北省洪湖农贸市场,0.50,0.30,白萝卜,湖北,none,2018-08-06,蔬菜,元/斤
华中,0.40,none,2018-08-25,湖北省洪湖农贸市场,0.50,0.30,白萝卜,湖北,none,2018-08-03,蔬菜,元/斤
华中,0.40,none,2018-08-25,湖北省洪湖农贸市场,0.50,0.30,白萝卜,湖北,none,2018-08-01,蔬菜,元/斤
华中,0.40,none,2018-08-25,湖北省洪湖农贸市场,0.50,0.30,白萝卜,湖北,none,2018-07-31,蔬菜,元/斤
华中,0.50,none,2018-08-25,湖北省洪湖农贸市场,0.60,0.40,白萝卜,湖北,none,2018-07-07,蔬菜,元/斤
华中,0.50,none,2018-08-25,湖北省洪湖农贸市场,0.60,0.40,白萝卜,湖北,none,2018-07-01,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-06-03,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-29,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-25,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-24,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-23,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-22,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-16,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-15,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-14,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-08,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-03,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-02,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-04-28,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-04-27,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-04-26,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-04-25,蔬菜,元/斤
华中,4.30,none,2018-08-25,湖北省洪湖农贸市场,5.00,3.00,韭菜,湖北,none,2018-08-13,蔬菜,元/斤
华中,4.30,none,2018-08-25,湖北省洪湖农贸市场,5.00,3.00,韭菜,湖北,none,2018-08-09,蔬菜,元/斤
华中,4.30,none,2018-08-25,湖北省洪湖农贸市场,5.00,3.00,韭菜,湖北,none,2018-08-08,蔬菜,元/斤
华中,3.80,none,2018-08-25,湖北省洪湖农贸市场,4.50,3.00,韭菜,湖北,none,2018-08-06,蔬菜,元/斤
华中,2.20,none,2018-08-25,湖北省洪湖农贸市场,2.50,2.00,韭菜,湖北,none,2018-08-03,蔬菜,元/斤
华中,2.20,none,2018-08-25,湖北省洪湖农贸市场,2.50,2.00,韭菜,湖北,none,2018-08-02,蔬菜,元/斤
华中,2.20,none,2018-08-25,湖北省洪湖农贸市场,2.50,2.00,韭菜,湖北,none,2018-08-01,蔬菜,元/斤
华中,2.20,none,2018-08-25,湖北省洪湖农贸市场,2.50,2.00,韭菜,湖北,none,2018-07-31,蔬菜,元/斤
华中,1.70,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.50,韭菜,湖北,none,2018-07-07,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.80,1.30,韭菜,湖北,none,2018-07-01,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.00,韭菜,湖北,none,2018-06-03,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.00,韭菜,湖北,none,2018-05-29,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.00,韭菜,湖北,none,2018-05-25,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.00,韭菜,湖北,none,2018-05-24,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.00,韭菜,湖北,none,2018-05-23,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.00,韭菜,湖北,none,2018-05-22,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.00,韭菜,湖北,none,2018-05-16,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.00,韭菜,湖北,none,2018-05-15,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.00,韭菜,湖北,none,2018-05-14,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.00,韭菜,湖北,none,2018-05-08,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.00,韭菜,湖北,none,2018-05-07,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.00,韭菜,湖北,none,2018-05-03,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.00,韭菜,湖北,none,2018-05-02,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.00,韭菜,湖北,none,2018-04-28,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.00,韭菜,湖北,none,2018-04-27,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.00,青椒,湖北,none,2018-08-08,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.00,青椒,湖北,none,2018-08-06,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.00,青椒,湖北,none,2018-08-03,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.00,青椒,湖北,none,2018-08-02,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.00,青椒,湖北,none,2018-08-01,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.00,青椒,湖北,none,2018-07-31,蔬菜,元/斤
华中,1.40,none,2018-08-25,湖北省洪湖农贸市场,1.80,0.90,青椒,湖北,none,2018-07-07,蔬菜,元/斤
华中,1.40,none,2018-08-25,湖北省洪湖农贸市场,1.80,1.00,青椒,湖北,none,2018-07-01,蔬菜,元/斤
华中,1.40,none,2018-08-25,湖北省洪湖农贸市场,1.70,0.80,青椒,湖北,none,2018-06-03,蔬菜,元/斤
华中,1.40,none,2018-08-25,湖北省洪湖农贸市场,1.70,0.80,青椒,湖北,none,2018-05-29,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.10,青椒,湖北,none,2018-05-25,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.10,青椒,湖北,none,2018-05-24,蔬菜,元/斤
华中,2.00,none,2018-08-25,湖北省洪湖农贸市场,2.50,1.80,青椒,湖北,none,2018-05-16,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.50,1.90,青椒,湖北,none,2018-05-08,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.50,1.90,青椒,湖北,none,2018-05-03,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.50,1.90,青椒,湖北,none,2018-05-02,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.50,1.90,青椒,湖北,none,2018-04-28,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.50,1.90,青椒,湖北,none,2018-04-27,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.90,青椒,湖北,none,2018-04-26,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.90,青椒,湖北,none,2018-04-25,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.90,青椒,湖北,none,2018-04-24,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.90,青椒,湖北,none,2018-04-20,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.90,青椒,湖北,none,2018-04-19,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.90,青椒,湖北,none,2018-04-17,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.90,青椒,湖北,none,2018-04-16,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.70,1.30,黄瓜,湖北,none,2018-08-08,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.70,1.30,黄瓜,湖北,none,2018-08-06,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.10,黄瓜,湖北,none,2018-08-03,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.10,黄瓜,湖北,none,2018-08-02,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.10,黄瓜,湖北,none,2018-08-01,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.10,黄瓜,湖北,none,2018-07-31,蔬菜,元/斤
华中,1.00,none,2018-08-25,湖北省洪湖农贸市场,1.30,0.80,黄瓜,湖北,none,2018-06-03,蔬菜,元/斤
华中,1.00,none,2018-08-25,湖北省洪湖农贸市场,1.30,0.80,黄瓜,湖北,none,2018-05-29,蔬菜,元/斤
华中,1.10,none,2018-08-25,湖北省洪湖农贸市场,1.40,0.90,黄瓜,湖北,none,2018-05-25,蔬菜,元/斤
华中,1.10,none,2018-08-25,湖北省洪湖农贸市场,1.40,0.90,黄瓜,湖北,none,2018-05-24,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.10,黄瓜,湖北,none,2018-05-16,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.70,1.10,黄瓜,湖北,none,2018-05-08,蔬菜,元/斤
