area,avgPrice,color,entertime,market,maxPrice,minPrice,name,province,standard,time,typy,unit
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.10,青椒,湖北,none,2018-05-24,蔬菜,元/斤
华中,2.00,none,2018-08-25,湖北省洪湖农贸市场,2.50,1.80,青椒,湖北,none,2018-05-16,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.50,1.90,青椒,湖北,none,2018-05-08,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.50,1.90,青椒,湖北,none,2018-05-03,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.50,1.90,青椒,湖北,none,2018-05-02,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.50,1.90,青椒,湖北,none,2018-04-28,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.50,1.90,青椒,湖北,none,2018-04-27,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.90,青椒,湖北,none,2018-04-26,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.90,青椒,湖北,none,2018-04-25,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.90,青椒,湖北,none,2018-04-24,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.90,青椒,湖北,none,2018-04-20,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.90,青椒,湖北,none,2018-04-19,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.90,青椒,湖北,none,2018-04-17,蔬菜,元/斤
华中,2.10,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.90,青椒,湖北,none,2018-04-16,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.70,1.30,黄瓜,湖北,none,2018-08-08,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.70,1.30,黄瓜,湖北,none,2018-08-06,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.10,黄瓜,湖北,none,2018-08-03,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.10,黄瓜,湖北,none,2018-08-02,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.10,黄瓜,湖北,none,2018-08-01,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.10,黄瓜,湖北,none,2018-07-31,蔬菜,元/斤
华中,1.00,none,2018-08-25,湖北省洪湖农贸市场,1.30,0.80,黄瓜,湖北,none,2018-06-03,蔬菜,元/斤
华中,1.00,none,2018-08-25,湖北省洪湖农贸市场,1.30,0.80,黄瓜,湖北,none,2018-05-29,蔬菜,元/斤
华中,1.10,none,2018-08-25,湖北省洪湖农贸市场,1.40,0.90,黄瓜,湖北,none,2018-05-25,蔬菜,元/斤
华中,1.10,none,2018-08-25,湖北省洪湖农贸市场,1.40,0.90,黄瓜,湖北,none,2018-05-24,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.10,黄瓜,湖北,none,2018-05-16,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.70,1.10,黄瓜,湖北,none,2018-05-08,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.70,1.10,黄瓜,湖北,none,2018-05-03,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.70,1.10,黄瓜,湖北,none,2018-05-02,蔬菜,元/斤
华中,1.60,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.20,黄瓜,湖北,none,2018-04-28,蔬菜,元/斤
华中,1.60,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.20,黄瓜,湖北,none,2018-04-27,蔬菜,元/斤
华中,1.60,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.20,黄瓜,湖北,none,2018-04-26,蔬菜,元/斤
华中,1.60,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.20,黄瓜,湖北,none,2018-04-25,蔬菜,元/斤
华中,1.60,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.20,黄瓜,湖北,none,2018-04-24,蔬菜,元/斤
华中,1.70,none,2018-08-25,湖北省洪湖农贸市场,2.10,1.40,黄瓜,湖北,none,2018-04-20,蔬菜,元/斤
华中,1.70,none,2018-08-25,湖北省洪湖农贸市场,2.10,1.40,黄瓜,湖北,none,2018-04-19,蔬菜,元/斤
华中,1.70,none,2018-08-25,湖北省洪湖农贸市场,2.10,1.40,黄瓜,湖北,none,2018-04-16,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.20,黄瓜,湖北,none,2018-04-13,蔬菜,元/斤
华中,1.90,none,2018-08-25,湖北省洪湖农贸市场,2.10,1.30,黄瓜,湖北,none,2018-04-12,蔬菜,元/斤
华中,1.90,none,2018-08-25,湖北省洪湖农贸市场,2.10,1.30,黄瓜,湖北,none,2018-04-08,蔬菜,元/斤
华中,3.30,none,2018-08-25,湖北省洪湖农贸市场,3.50,3.00,金针菇,湖北,none,2018-08-08,蔬菜,元/斤
华中,3.30,none,2018-08-25,湖北省洪湖农贸市场,3.50,3.00,金针菇,湖北,none,2018-08-06,蔬菜,元/斤
华中,3.30,none,2018-08-25,湖北省洪湖农贸市场,3.50,3.00,金针菇,湖北,none,2018-08-03,蔬菜,元/斤
华中,3.30,none,2018-08-25,湖北省洪湖农贸市场,3.50,3.00,金针菇,湖北,none,2018-08-02,蔬菜,元/斤
华中,3.30,none,2018-08-25,湖北省洪湖农贸市场,3.50,3.00,金针菇,湖北,none,2018-08-01,蔬菜,元/斤
华中,3.30,none,2018-08-25,湖北省洪湖农贸市场,3.50,3.00,金针菇,湖北,none,2018-07-31,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.50,金针菇,湖北,none,2018-06-03,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.50,金针菇,湖北,none,2018-05-29,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.50,金针菇,湖北,none,2018-05-25,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.50,金针菇,湖北,none,2018-05-24,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.50,金针菇,湖北,none,2018-05-16,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.50,金针菇,湖北,none,2018-05-08,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.50,金针菇,湖北,none,2018-05-03,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.50,金针菇,湖北,none,2018-05-02,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.50,金针菇,湖北,none,2018-04-28,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.50,金针菇,湖北,none,2018-04-27,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.50,金针菇,湖北,none,2018-04-26,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.50,金针菇,湖北,none,2018-04-25,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.50,金针菇,湖北,none,2018-04-24,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.50,金针菇,湖北,none,2018-04-20,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.50,金针菇,湖北,none,2018-04-19,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.50,金针菇,湖北,none,2018-04-16,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.50,金针菇,湖北,none,2018-04-13,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.50,金针菇,湖北,none,2018-04-12,蔬菜,元/斤
华中,2.80,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.50,金针菇,湖北,none,2018-04-08,蔬菜,元/斤
华中,4.30,none,2018-08-25,湖北省洪湖农贸市场,5.00,3.00,韭菜,湖北,none,2018-08-13,蔬菜,元/斤
华中,4.30,none,2018-08-25,湖北省洪湖农贸市场,5.00,3.00,韭菜,湖北,none,2018-08-09,蔬菜,元/斤
华中,4.30,none,2018-08-25,湖北省洪湖农贸市场,5.00,3.00,韭菜,湖北,none,2018-08-08,蔬菜,元/斤
华中,3.80,none,2018-08-25,湖北省洪湖农贸市场,4.50,3.00,韭菜,湖北,none,2018-08-06,蔬菜,元/斤
华中,2.20,none,2018-08-25,湖北省洪湖农贸市场,2.50,2.00,韭菜,湖北,none,2018-08-03,蔬菜,元/斤
华中,2.20,none,2018-08-25,湖北省洪湖农贸市场,2.50,2.00,韭菜,湖北,none,2018-08-02,蔬菜,元/斤
华中,2.20,none,2018-08-25,湖北省洪湖农贸市场,2.50,2.00,韭菜,湖北,none,2018-08-01,蔬菜,元/斤
华中,2.20,none,2018-08-25,湖北省洪湖农贸市场,2.50,2.00,韭菜,湖北,none,2018-07-31,蔬菜,元/斤
华中,1.70,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.50,韭菜,湖北,none,2018-07-07,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.80,1.30,韭菜,湖北,none,2018-07-01,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.00,韭菜,湖北,none,2018-06-03,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.00,韭菜,湖北,none,2018-05-29,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.00,韭菜,湖北,none,2018-05-25,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.00,韭菜,湖北,none,2018-05-24,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.00,韭菜,湖北,none,2018-05-23,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.00,韭菜,湖北,none,2018-05-22,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.00,韭菜,湖北,none,2018-05-16,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.00,韭菜,湖北,none,2018-05-15,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.00,韭菜,湖北,none,2018-05-14,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.00,韭菜,湖北,none,2018-05-08,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.00,韭菜,湖北,none,2018-05-07,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.00,韭菜,湖北,none,2018-05-03,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.00,韭菜,湖北,none,2018-05-02,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.00,韭菜,湖北,none,2018-04-28,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.90,1.00,韭菜,湖北,none,2018-04-27,蔬菜,元/斤
华中,0.40,none,2018-08-25,湖北省洪湖农贸市场,0.50,0.30,白萝卜,湖北,none,2018-08-13,蔬菜,元/斤
华中,0.40,none,2018-08-25,湖北省洪湖农贸市场,0.50,0.30,白萝卜,湖北,none,2018-08-09,蔬菜,元/斤
华中,0.40,none,2018-08-25,湖北省洪湖农贸市场,0.50,0.30,白萝卜,湖北,none,2018-08-08,蔬菜,元/斤
华中,0.40,none,2018-08-25,湖北省洪湖农贸市场,0.50,0.30,白萝卜,湖北,none,2018-08-06,蔬菜,元/斤
华中,0.40,none,2018-08-25,湖北省洪湖农贸市场,0.50,0.30,白萝卜,湖北,none,2018-08-03,蔬菜,元/斤
华中,0.40,none,2018-08-25,湖北省洪湖农贸市场,0.50,0.30,白萝卜,湖北,none,2018-08-01,蔬菜,元/斤
华中,0.40,none,2018-08-25,湖北省洪湖农贸市场,0.50,0.30,白萝卜,湖北,none,2018-07-31,蔬菜,元/斤
华中,0.50,none,2018-08-25,湖北省洪湖农贸市场,0.60,0.40,白萝卜,湖北,none,2018-07-07,蔬菜,元/斤
华中,0.50,none,2018-08-25,湖北省洪湖农贸市场,0.60,0.40,白萝卜,湖北,none,2018-07-01,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-06-03,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-29,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-25,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-24,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-23,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-22,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-16,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-15,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-14,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-08,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-03,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-05-02,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-04-28,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-04-27,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-04-26,蔬菜,元/斤
华中,0.70,none,2018-08-25,湖北省洪湖农贸市场,0.80,0.40,白萝卜,湖北,none,2018-04-25,蔬菜,元/斤
华中,1.40,none,2018-08-25,湖北省洪湖农贸市场,1.70,1.10,生菜,湖北,none,2017-04-12,蔬菜,元/斤
华中,1.40,none,2018-08-25,湖北省洪湖农贸市场,1.70,1.10,生菜,湖北,none,2017-04-11,蔬菜,元/斤
华中,1.40,none,2018-08-25,湖北省洪湖农贸市场,1.70,1.10,生菜,湖北,none,2017-04-10,蔬菜,元/斤
华中,1.20,none,2018-08-25,湖北省洪湖农贸市场,1.40,0.90,生菜,湖北,none,2017-04-06,蔬菜,元/斤
华中,1.20,none,2018-08-25,湖北省洪湖农贸市场,1.40,0.90,生菜,湖北,none,2017-04-05,蔬菜,元/斤
华中,1.20,none,2018-08-25,湖北省洪湖农贸市场,1.40,0.90,生菜,湖北,none,2017-04-01,蔬菜,元/斤
华中,1.20,none,2018-08-25,湖北省洪湖农贸市场,1.40,0.90,生菜,湖北,none,2017-03-31,蔬菜,元/斤
华中,1.20,none,2018-08-25,湖北省洪湖农贸市场,1.40,0.90,生菜,湖北,none,2017-03-30,蔬菜,元/斤
华中,1.20,none,2018-08-25,湖北省洪湖农贸市场,1.40,0.90,生菜,湖北,none,2017-03-29,蔬菜,元/斤
华中,1.20,none,2018-08-25,湖北省洪湖农贸市场,1.40,0.90,生菜,湖北,none,2017-03-28,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,生菜,湖北,none,2017-03-23,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,生菜,湖北,none,2017-03-22,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,生菜,湖北,none,2017-03-21,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,生菜,湖北,none,2017-03-20,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,生菜,湖北,none,2017-03-17,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,生菜,湖北,none,2017-03-07,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,生菜,湖北,none,2017-03-04,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,生菜,湖北,none,2017-03-03,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,生菜,湖北,none,2017-03-02,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,生菜,湖北,none,2017-03-01,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,生菜,湖北,none,2017-02-28,蔬菜,元/斤
华中,1.30,none,2018-08-25,湖北省洪湖农贸市场,1.50,1.00,生菜,湖北,none,2017-02-27,蔬菜,元/斤
华中,1.40,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.10,生菜,湖北,none,2017-02-24,蔬菜,元/斤
华中,1.40,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.10,生菜,湖北,none,2017-02-23,蔬菜,元/斤
华中,1.40,none,2018-08-25,湖北省洪湖农贸市场,1.60,1.10,生菜,湖北,none,2017-02-22,蔬菜,元/斤
华中,2.20,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.90,生菜,湖北,none,2018-08-17,蔬菜,元/斤
华中,2.20,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.90,生菜,湖北,none,2018-08-13,蔬菜,元/斤
华中,2.20,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.90,生菜,湖北,none,2018-08-09,蔬菜,元/斤
华中,2.20,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.90,生菜,湖北,none,2018-08-08,蔬菜,元/斤
华中,2.20,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.90,生菜,湖北,none,2018-08-06,蔬菜,元/斤
华中,1.80,none,2018-08-25,湖北省洪湖农贸市场,2.40,1.60,生菜,湖北,none,2018-08-03,蔬菜,元/斤
华中,1.80,none,2018-08-25,湖北省洪湖农贸市场,2.40,1.60,生菜,湖北,none,2018-08-02,蔬菜,元/斤
华中,1.80,none,2018-08-25,湖北省洪湖农贸市场,2.40,1.60,生菜,湖北,none,2018-08-01,蔬菜,元/斤
华中,1.80,none,2018-08-25,湖北省洪湖农贸市场,2.40,1.60,生菜,湖北,none,2018-07-31,蔬菜,元/斤
华中,2.00,none,2018-08-25,湖北省洪湖农贸市场,2.30,1.60,生菜,湖北,none,2018-07-07,蔬菜,元/斤
华中,2.30,none,2018-08-25,湖北省洪湖农贸市场,2.70,2.00,生菜,湖北,none,2018-07-01,蔬菜,元/斤
华中,1.80,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.50,生菜,湖北,none,2018-06-03,蔬菜,元/斤
华中,1.80,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.50,生菜,湖北,none,2018-05-31,蔬菜,元/斤
华中,1.80,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.50,生菜,湖北,none,2018-05-29,蔬菜,元/斤
华中,1.80,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.50,生菜,湖北,none,2018-05-25,蔬菜,元/斤
华中,1.80,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.50,生菜,湖北,none,2018-05-24,蔬菜,元/斤
华中,1.80,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.50,生菜,湖北,none,2018-05-23,蔬菜,元/斤
华中,1.80,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.50,生菜,湖北,none,2018-05-22,蔬菜,元/斤
华中,1.80,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.50,生菜,湖北,none,2018-05-16,蔬菜,元/斤
华中,1.80,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.50,生菜,湖北,none,2018-05-15,蔬菜,元/斤
华中,1.80,none,2018-08-25,湖北省洪湖农贸市场,2.00,1.50,生菜,湖北,none,2018-05-14,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.80,1.30,生菜,湖北,none,2018-05-08,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.80,1.30,生菜,湖北,none,2018-05-07,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.80,1.30,生菜,湖北,none,2018-05-04,蔬菜,元/斤
华中,1.50,none,2018-08-25,湖北省洪湖农贸市场,1.80,1.30,生菜,湖北,none,2018-05-03,蔬菜,元/斤
华中,11.50,none,2018-08-25,湖北省洪湖农贸市场,12.00,10.50,香菜,湖北,none,2018-08-13,蔬菜,元/斤
华中,9.50,none,2018-08-25,湖北省洪湖农贸市场,10.00,8.50,香菜,湖北,none,2018-08-09,蔬菜,元/斤
华中,9.50,none,2018-08-25,湖北省洪湖农贸市场,10.00,8.50,香菜,湖北,none,2018-08-08,蔬菜,元/斤
华中,9.50,none,2018-08-25,湖北省洪湖农贸市场,10.00,8.50,香菜,湖北,none,2018-08-06,蔬菜,元/斤
华中,9.50,none,2018-08-25,湖北省洪湖农贸市场,10.00,8.50,香菜,湖北,none,2018-08-03,蔬菜,元/斤
华中,9.50,none,2018-08-25,湖北省洪湖农贸市场,10.00,8.50,香菜,湖北,none,2018-08-02,蔬菜,元/斤
华中,9.50,none,2018-08-25,湖北省洪湖农贸市场,10.00,8.50,香菜,湖北,none,2018-08-01,蔬菜,元/斤
华中,9.50,none,2018-08-25,湖北省洪湖农贸市场,10.00,8.50,香菜,湖北,none,2018-07-31,蔬菜,元/斤
华中,5.00,none,2018-08-25,湖北省洪湖农贸市场,5.50,4.50,香菜,湖北,none,2018-07-07,蔬菜,元/斤
华中,5.00,none,2018-08-25,湖北省洪湖农贸市场,5.50,4.50,香菜,湖北,none,2018-07-01,蔬菜,元/斤
华中,5.00,none,2018-08-25,湖北省洪湖农贸市场,5.50,4.50,香菜,湖北,none,2018-06-03,蔬菜,元/斤
华中,5.00,none,2018-08-25,湖北省洪湖农贸市场,5.50,4.50,香菜,湖北,none,2018-05-31,蔬菜,元/斤
华中,5.00,none,2018-08-25,湖北省洪湖农贸市场,5.50,4.50,香菜,湖北,none,2018-05-29,蔬菜,元/斤
华中,4.40,none,2018-08-25,湖北省洪湖农贸市场,5.10,3.90,香菜,湖北,none,2018-05-25,蔬菜,元/斤
华中,4.40,none,2018-08-25,湖北省洪湖农贸市场,5.10,3.90,香菜,湖北,none,2018-05-24,蔬菜,元/斤
华中,4.40,none,2018-08-25,湖北省洪湖农贸市场,5.10,3.90,香菜,湖北,none,2018-05-23,蔬菜,元/斤
华中,4.40,none,2018-08-25,湖北省洪湖农贸市场,5.10,3.90,香菜,湖北,none,2018-05-22,蔬菜,元/斤
华中,4.50,none,2018-08-25,湖北省洪湖农贸市场,5.50,4.00,香菜,湖北,none,2018-05-16,蔬菜,元/斤
华中,4.40,none,2018-08-25,湖北省洪湖农贸市场,4.90,3.90,香菜,湖北,none,2018-05-15,蔬菜,元/斤
华中,4.20,none,2018-08-25,湖北省洪湖农贸市场,4.70,3.70,香菜,湖北,none,2018-05-14,蔬菜,元/斤
华中,2.60,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.10,香菜,湖北,none,2018-05-08,蔬菜,元/斤
华中,2.60,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.10,香菜,湖北,none,2018-05-07,蔬菜,元/斤
华中,2.60,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.10,香菜,湖北,none,2018-05-03,蔬菜,元/斤
华中,2.60,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.10,香菜,湖北,none,2018-05-02,蔬菜,元/斤
华中,2.60,none,2018-08-25,湖北省洪湖农贸市场,3.10,2.10,香菜,湖北,none,2018-04-28,蔬菜,元/斤
华中,1.90,none,2018-08-25,湖北省洪湖农贸市场,2.40,1.30,芋头,湖北,none,2018-08-13,蔬菜,元/斤
华中,1.90,none,2018-08-25,湖北省洪湖农贸市场,2.40,1.30,芋头,湖北,none,2018-08-09,蔬菜,元/斤
华中,1.90,none,2018-08-25,湖北省洪湖农贸市场,2.40,1.30,芋头,湖北,none,2018-08-08,蔬菜,元/斤
华中,1.90,none,2018-08-25,湖北省洪湖农贸市场,2.40,1.30,芋头,湖北,none,2018-08-06,蔬菜,元/斤
华中,1.90,none,2018-08-25,湖北省洪湖农贸市场,2.60,1.50,芋头,湖北,none,2018-08-03,蔬菜,元/斤
